id,day,hour,activity,source,work,plan
3,3,1,"-นักเรียนเล่นเกมใบ้คำจากผ้า(""ผ้าแปลงกายเป็นอะไรได้บ้าง)<br>-ครูกระตุ้นด้วยคำถาม ""20 อย่างที่ผ้าทำได้ ""<br>-ครูและนักเรียนออกสำรวจบริเวณโรงเรียนเพื่อสังเกตว่ามีสิ่งใดบ้างที่ทำมาจากผ้า<br>-นักเรียนวาดภาพผ้าที่พบจากการสำรวจ<br>-นักเรียนนำเสนอผลงาน และแลกเปลี่ยนความคิดเห็น",-บริเวณโรงเรียน<br>-กระดาษ<br>-ดินสอ<br>-ผ้า,"วาดภาพ""ผ้าที่ฉันพบจากการสำรวจ""",1
5,5,2,"-นักเรียนช่วยกันทบทวนกิจกรรมทั้งสัปดาห์<br>-นักเรียสำรวจและสังเกตสิ่งต่างๆในห้องเรียน โดยครูใช้คำถามกระตุ้นการคิด""เห็นอะไรบ้าง และสนใจอะไรมากที่สุด เพราะอะไร""<br>-นักเรียนเขียนและวาดภาพสิ่งที่เห็น และส่งที่สนใจมากที่สุดลงในสมุด<br>-นักเรียนนำเสนอ บอกเล่า แสดงความคิดเห็น",-ห้องเรียน<br>-ป้ายนิเทศ<br>-มุมหนังสือ<br>-สมุดงาน<br>-ดินสอ,ภาพพ้อมข้อเขีย สิ่งที่พบเห็นในห้อง และสิ่งที่ชอบมากที่สุด,1
10,5,2,-นักเรียนระดมความคิดอภิปรายสิ่งต่างๆที่เกี่ยวกับโครงงาน<br>-นักเรียนเขียนMond Mapping ก่อนการเรียนรู้<br>-นักเรียนทุกคน Shaow and Share นำเสนอผลงานของตนเองให้ครูและเพื่อนๆฟัง,-กระดาษ<br>-ดินสอ,-Mind Mappingก่อนการเรียนรู้ โครงงานเรื่องผ้า<br>-สรุปความรู้รายสัปดาห์,2
9,4,1,-นักเรียนแต่ละกลุ่มร่วมกันทำปฏิทินการเรียนรู้<br>-นักเรียนShow and Share นำเสนอปฏิทิน<br>-นักเรียนทุกคนระดมความคิดทำปฏิทินการเรียนรู้ของโครงงานที่น่าสนใจ(ทั้งห้อง),-กระดาษ<br>-ดินสอ,ปฏิทินการเรียนรู้,2
4,4,1,"-ครูกระตุ้นด้วยคำถาม อะไรบ้างที่มนุษย์เราีความจำเป็นต้องใช้ในการดำรงชีวิต""<br>-นักเรียนทำMind Mapping แล้วนเสนอและแสดงความคิดเห็นร่วมกัน",-ห้องเรียน,Mind Mapping สิ่งที่จำเป็นต่อการดำรงชีวิต,1
7,2,1,"-นักเรียนเลือกหัวข้อโครงงานโดยใช้เครื่องมือคิด""Blackboard Share"" โดยนักเรียนนำเสนอชื่อโครงงานพร้อมบอกเหตุผล แล้วเขียนหัวข้อโครงงานลงบนกระดาน หลังจากนั้นจึงสำรวจความสนใจโดยการยกมือเพื่อลงคะแนนให้หัวข้อโครงงานที่สนใจมากที่สุด<br>-นักเรียนออกแบบชื่อโครงงานตามจินตนาการ",-กระดาษ<br>-ดินสอ<br>-กระดาษ,-หัวข้อโครงงาน<br>-ออกแบบชื่อโครงงาน,2
8,3,1,-ครูและนักเรียนทบทวนชื่อโครงงาน<br>-นักเรียนShow and Share นำเสนองานการออกแบบชื่อโครงงาน<br>-นักเรียนเขียนสิ่งที่รู้แล้ว สิ่งที่อยากรู้,-กระดาษ<br>-ดินสอ<br>-ภาพประกอบ,สิ่งที่รู้แล้วและสิ่งที่อยากเรียรู้,2
1,1,2,"-นักเรียน""เพลงผ้าฟ้าล้อมดาว""และเพลง""ไหมแท้ที่แม่ทอ"" แล้วร่วมกันสนทนา แสดงความคิดเห็นเกี่ยวกับบทเพลง<br>-นักเรียนแสดงละครประกอบเพลง",เพลงไหมแท้ที่แม่ทอและเพลงผ้าฟ้าล้อมดาว,-ละครประกอบเพลง,1
2,2,1,"-ดูคลิป""ความอดอยาก"" และเพลง""เสื้อแห่งความสุข"" แล้วร่วมกันพูดคุย แสดงความคิดเห็น โดยครูใช้คำถามกระตุ้นการคิด ""เห็นอะไรบ้างจากสิ่งที่ได้ดู สองสิ่งที่เราได้ดูเกี่ยวข้องกันอย่างไร และเกี่ยวข้องกับเราอย่างไร""","คลิป ""ความอดอยากและเพลงเสื้อแห่งความสุข""","-ข้อเขียน""ความรู้สึกจากสิ่งที่ได้ดูและได้ฟัง""",1
6,1,2,"-นักเรียนร่วมกันทบทวนกิจกรรมของสัปดาห์ที่ผ่านมา<br>-ครูกรตะตุ้นด้วยคำถาม""จากสิ่งที่ได้เห็นได้ดู ได้ฟัง ได้ทำมาทั้งหมด สิ่งที่นักเรียนสนใจอยากเรียนรู้คืออะไร เพราะอะไร""<br>-นักเรียนเขียนสิ่งที่อยากเรียนรู้ โดยใช้เทคนิค Card and Chart<br>-นักเรียนบอกเหตุผลขอเรื่องที่สนใจอยากเรียน",-ห้องเรียน<br>-กระดาษสีขนาดครึ่งA4<br>-สีเมจิก,สิ่งที่สนใจอยากเรียนรู้ด้วยเทคนิค Card and Chart,2
15,4,1,-นักเรียนและครูร่วมกันทบทวนเกี่ยวกับเส้ใยของผ้าจากPowerpointอีกครั้ง<br>-นักเรียนช่วยกันนำผ้า (จากกิจกรรมเมื่อวาน)มาจัดประเภทของเส้นใย<br>-ครูและนักเรียนแสดงความคิดเห็นร่มกัน,-กระดาษ<br>-ดินสอ<br>-ภาพประกอบ,จัดประเภทของเส้นใยของผ้า,3
14,3,1,-นักเรียนแต่ละคนนำเสนอผ้าที่เตรียมมาจากบ้านพร้อมบอกชื่อ และลักษณะของผ้า<br>-นักเรียนสัมผสกับผ้าทละชิ้นจนครบทุกคน แล้วบอลักษณะของผ้าที่สัมผัสได้<br>-นักเรียนเขียนข้อมูลของผ้าที่นำมาพร้อมติดผ้าตัวอย่างลงในกระดาษที่ครูเตรียมให้,-กระดาษ<br>-ดินสอ<br>-ภาพประกอบ,ชื่อของผ้าพร้อมตัวอย่าง<br>,3
